
ok: got activation e78efebc9f3a44458efebc9f3a44456d { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "e78efebc9f3a44458efebc9f3a44456d", "start": 1643143384589, "end": 1643143402597, "duration": 18008, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 95, "stub": true } }, "_id": "doc-test", "_rev": "95-b82cf397791b25e79f802c3dd75d4c13", "albumID": "image_database", "commTimes": [ 130, 0, 798, 8113, 90 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:04.590", "2022-01-25 20:43:10.431", "2022-01-25 20:43:10.432", "2022-01-25 20:43:11.230", "2022-01-25 20:43:22.505" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143402595, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:04.591026835Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:04.592343335Z stdout: Jan 25, 2022 8:43:04 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:04.592382183Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:10.432172344Z stdout: TransformMetadata invoked", "2022-01-25T20:43:10.432300472Z stdout: Handler invoked", "2022-01-25T20:43:10.432942766Z stdout: Jan 25, 2022 8:43:10 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:10.432967361Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:11.230790274Z stdout: Thumbnail invoked", "2022-01-25T20:43:11.231745042Z stdout: Jan 25, 2022 8:43:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:11.231764624Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:14.926613219Z stdout: Jan 25, 2022 8:43:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:14.92665982Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:22.505675604Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:43:22.505676008Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:22.506671553Z stdout: Jan 25, 2022 8:43:22 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:22.50668538Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 25046 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation c31fb1c0034c4ce79fb1c0034cfce71d { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "c31fb1c0034c4ce79fb1c0034cfce71d", "start": 1643143385132, "end": 1643143402512, "duration": 17380, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 95, "stub": true } }, "_id": "doc-test", "_rev": "95-b82cf397791b25e79f802c3dd75d4c13", "albumID": "image_database", "commTimes": [ 95, 0, 655, 7824, 52 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:05.133", "2022-01-25 20:43:10.947", "2022-01-25 20:43:10.947", "2022-01-25 20:43:11.603", "2022-01-25 20:43:22.459" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143402511, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:05.133960518Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:05.135147277Z stdout: Jan 25, 2022 8:43:05 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:05.135161443Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:10.94782239Z stdout: TransformMetadata invoked", "2022-01-25T20:43:10.948011736Z stdout: Handler invoked", "2022-01-25T20:43:10.948955821Z stdout: Jan 25, 2022 8:43:10 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:10.949213653Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:11.603366359Z stdout: Thumbnail invoked", "2022-01-25T20:43:11.605349287Z stdout: Jan 25, 2022 8:43:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:11.605386658Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:14.826254049Z stdout: Jan 25, 2022 8:43:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:14.82630318Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:22.459711841Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:22.459712013Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:43:22.460368699Z stdout: Jan 25, 2022 8:43:22 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:22.460396271Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 25093 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 5512b9a45c8e41d192b9a45c8e91d1bb { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "5512b9a45c8e41d192b9a45c8e91d1bb", "start": 1643143385137, "end": 1643143406677, "duration": 21540, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 96, "stub": true } }, "_id": "doc-test", "_rev": "96-6bb40695bd3b5de2b1d0b6ab9c2cb597", "albumID": "image_database", "commTimes": [ 193, 0, 290, 7295, 3737 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:05.138", "2022-01-25 20:43:11.721", "2022-01-25 20:43:11.721", "2022-01-25 20:43:12.012", "2022-01-25 20:43:22.939" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143406676, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:05.138564296Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:05.140080369Z stdout: Jan 25, 2022 8:43:05 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:05.140121365Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:11.721725154Z stdout: TransformMetadata invoked", "2022-01-25T20:43:11.721964593Z stdout: Handler invoked", "2022-01-25T20:43:11.722754016Z stdout: Jan 25, 2022 8:43:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:11.722776848Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:12.012378168Z stdout: Thumbnail invoked", "2022-01-25T20:43:12.015116879Z stdout: Jan 25, 2022 8:43:12 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:12.015165305Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:16.617364639Z stdout: Jan 25, 2022 8:43:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:16.617440201Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:22.939476971Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:22.940396448Z stdout: Jan 25, 2022 8:43:22 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:22.940419326Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24597 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 5e4c04bc62ba4c668c04bc62ba0c666e { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "5e4c04bc62ba4c668c04bc62ba0c666e", "start": 1643143385601, "end": 1643143402595, "duration": 16994, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 95, "stub": true } }, "_id": "doc-test", "_rev": "95-b82cf397791b25e79f802c3dd75d4c13", "albumID": "image_database", "commTimes": [ 572, 0, 431, 8437, 90 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:05.603", "2022-01-25 20:43:11.114", "2022-01-25 20:43:11.115", "2022-01-25 20:43:11.546", "2022-01-25 20:43:22.505" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143402595, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:05.603238645Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:05.604432544Z stdout: Jan 25, 2022 8:43:05 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:05.604450534Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:11.114967719Z stdout: TransformMetadata invoked", "2022-01-25T20:43:11.115091821Z stdout: Handler invoked", "2022-01-25T20:43:11.115856364Z stdout: Jan 25, 2022 8:43:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:11.11587235Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:11.54680291Z stdout: Thumbnail invoked", "2022-01-25T20:43:11.54788425Z stdout: Jan 25, 2022 8:43:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:11.547902769Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:14.314985828Z stdout: Jan 25, 2022 8:43:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:14.315022911Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:22.505578333Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:43:22.505672479Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:22.506273863Z stdout: Jan 25, 2022 8:43:22 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:22.506292732Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24552 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 46bc99e298a14c86bc99e298a10c8658 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "46bc99e298a14c86bc99e298a10c8658", "start": 1643143385607, "end": 1643143402506, "duration": 16899, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 95, "stub": true } }, "_id": "doc-test", "_rev": "95-b82cf397791b25e79f802c3dd75d4c13", "albumID": "image_database", "commTimes": [ 1255, 0, 352, 8026, 47 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:05.609", "2022-01-25 20:43:11.418", "2022-01-25 20:43:11.418", "2022-01-25 20:43:11.770", "2022-01-25 20:43:22.459" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143402506, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:05.609508358Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:05.610414589Z stdout: Jan 25, 2022 8:43:05 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:05.610430991Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:11.418693847Z stdout: TransformMetadata invoked", "2022-01-25T20:43:11.418817877Z stdout: Handler invoked", "2022-01-25T20:43:11.419461296Z stdout: Jan 25, 2022 8:43:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:11.419483306Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:11.770674467Z stdout: Thumbnail invoked", "2022-01-25T20:43:11.77194775Z stdout: Jan 25, 2022 8:43:11 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:11.771968836Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:14.514666493Z stdout: Jan 25, 2022 8:43:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:14.514695164Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:22.459646327Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:22.45966259Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:43:22.460307821Z stdout: Jan 25, 2022 8:43:22 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:22.46032669Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24070 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 3acf1c2477494d198f1c2477493d19ee { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "3acf1c2477494d198f1c2477493d19ee", "start": 1643143387129, "end": 1643143427355, "duration": 40226, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 100, "stub": true } }, "_id": "doc-test", "_rev": "100-6c360926f805b106641607b20715fd02", "albumID": "image_database", "commTimes": [ 548, 0, 137, 23268, 7765 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:07.129", "2022-01-25 20:43:13.338", "2022-01-25 20:43:13.339", "2022-01-25 20:43:13.476", "2022-01-25 20:43:39.588" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143427353, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:07.129809389Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:07.130825126Z stdout: Jan 25, 2022 8:43:07 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:07.130839241Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:13.339203491Z stdout: TransformMetadata invoked", "2022-01-25T20:43:13.339306667Z stdout: Handler invoked", "2022-01-25T20:43:13.340407891Z stdout: Jan 25, 2022 8:43:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:13.340438761Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:13.476873481Z stdout: Thumbnail invoked", "2022-01-25T20:43:13.478049934Z stdout: Jan 25, 2022 8:43:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:13.47806682Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:23.519147469Z stdout: Jan 25, 2022 8:43:23 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:23.519179654Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:39.588419598Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:39.589980777Z stdout: Jan 25, 2022 8:43:39 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:39.590030278Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 25084 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation beba0c7dd0d04790ba0c7dd0d01790aa { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "beba0c7dd0d04790ba0c7dd0d01790aa", "start": 1643143387128, "end": 1643143406678, "duration": 19550, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 96, "stub": true } }, "_id": "doc-test", "_rev": "96-6bb40695bd3b5de2b1d0b6ab9c2cb597", "albumID": "image_database", "commTimes": [ 551, 0, 142, 7067, 3183 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:07.129", "2022-01-25 20:43:13.133", "2022-01-25 20:43:13.134", "2022-01-25 20:43:13.276", "2022-01-25 20:43:23.492" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143406675, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:07.12938007Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:07.130403849Z stdout: Jan 25, 2022 8:43:07 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:07.130418412Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:13.133929208Z stdout: TransformMetadata invoked", "2022-01-25T20:43:13.134093177Z stdout: Handler invoked", "2022-01-25T20:43:13.134637456Z stdout: Jan 25, 2022 8:43:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:13.134651859Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:13.276375238Z stdout: Thumbnail invoked", "2022-01-25T20:43:13.278050071Z stdout: Jan 25, 2022 8:43:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:13.278076751Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:18.825681467Z stdout: Jan 25, 2022 8:43:18 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:18.82573717Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:23.492798224Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:43:23.492871633Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:23.493790965Z stdout: Jan 25, 2022 8:43:23 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:23.493806504Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24579 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

ok: got activation 47d79b6a74d54e55979b6a74d52e55bc { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "47d79b6a74d54e55979b6a74d52e55bc", "start": 1643143387132, "end": 1643143411442, "duration": 24310, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 97, "stub": true } }, "_id": "doc-test", "_rev": "97-4f24d42ca5e922e8d6d6a51aa21daa90", "albumID": "image_database", "commTimes": [ 547, 0, 297, 9815, 4659 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:43:07.133", "2022-01-25 20:43:13.536", "2022-01-25 20:43:13.537", "2022-01-25 20:43:13.834", "2022-01-25 20:43:26.782" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143411441, "userID": "admin" } }, "logs": [ "2022-01-25T20:43:07.133695797Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:43:07.134799981Z stdout: Jan 25, 2022 8:43:07 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:07.134830075Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:13.537008881Z stdout: TransformMetadata invoked", "2022-01-25T20:43:13.537124854Z stdout: Handler invoked", "2022-01-25T20:43:13.538052649Z stdout: Jan 25, 2022 8:43:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:13.538073703Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:13.835050149Z stdout: Thumbnail invoked", "2022-01-25T20:43:13.836508841Z stdout: Jan 25, 2022 8:43:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:13.83655693Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:20.919739296Z stdout: Jan 25, 2022 8:43:20 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:20.91981142Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:43:26.782735227Z stdout: StoreImageMetadata invoked", "2022-01-25T20:43:26.783808321Z stdout: Jan 25, 2022 8:43:26 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:43:26.783838778Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 24094 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } } ], "publish": false }

